city_id,city_name,state_name,population,avg_income
"471","Boca Raton","Florida","97980","81740.00"
"472","St. Augustine","Florida","97703","52941.00"
"473","Beaverton","Oregon","97554","50909.00"
"474","Goodyear","Arizona","97542","71647.00"
"475","Portsmouth","Virginia","97384","63166.00"
"476","Orem","Utah","97100","49574.00"
"477","Sunrise","Florida","96510","51047.00"
"478","Portsmouth","New Hampshire","96146","87104.00"
"479","Arden-Arcade","California","96076","79524.00"
"480","Lawrence","Kansas","96061","76407.00"
"481","Sandy","Utah","95635","74238.00"
"482","Slidell","Louisiana","95528","78581.00"
"483","Buckeye","Arizona","95042","86305.00"
"484","Livonia","Michigan","94928","72776.00"
"485","Williamsburg","Virginia","94892","75820.00"
"486","Suffolk","Virginia","94856","84502.00"
"487","Compton","California","94822","79816.00"
"488","La Crosse","Wisconsin","94627","49569.00"
"489","Edmond","Oklahoma","94503","56732.00"
"490","Carson","California","94475","46919.00"
"491","San Marcos","California","94360","63151.00"
"492","Tracy","California","94027","76954.00"
"493","Prescott Valley","Arizona","93923","69400.00"
"494","Middletown","Ohio","93870","82047.00"
"495","Fall River","Massachusetts","93638","70256.00"
"496","San Germán","Puerto Rico","93549","63559.00"
"497","Santa Fe","New Mexico","93165","66407.00"
"498","Plantation","Florida","93130","60826.00"
"499","Mayagüez","Puerto Rico","93079","73819.00"
"500","New Braunfels","Texas","92993","74270.00"
"501","Roswell","Georgia","92770","82330.00"
"502","Conroe","Texas","92475","76704.00"
"503","South Gate","California","92381","77204.00"
"504","Santa Monica","California","92168","79639.00"
"505","Kirkland","Washington","92015","56365.00"
"506","Hoover","Alabama","91995","79285.00"
"507","O'Fallon","Missouri","91825","86179.00"
"508","Alafaya","Florida","91531","85418.00"
"509","Palm Coast","Florida","91082","77637.00"
"510","Norwalk","Connecticut","91050","84791.00"
"511","Lawton","Oklahoma","91023","82408.00"
"512","Chino","California","91008","77974.00"
"513","Mount Pleasant","South Carolina","90945","48359.00"
"514","Manteca","California","90678","62248.00"
"515","Westminster","California","90638","79410.00"
"516","Florence","South Carolina","90419","50631.00"
"517","Joplin","Missouri","90384","55977.00"
"518","Germantown","Maryland","90210","73246.00"
"519","San Leandro","California","89723","49350.00"
"520","Town 'n' Country","Florida","89456","55911.00"
"521","Clifton","New Jersey","89451","83086.00"
"522","Waukegan","Illinois","89435","69287.00"
"523","Bloomington","Minnesota","89244","63252.00"
"524","Avondale","Arizona","89214","66906.00"
"525","Atascocita","Texas","89121","56391.00"
"526","Missoula","Montana","88780","57200.00"
"527","Fort Myers","Florida","88699","84323.00"
"528","Newton","Massachusetts","88453","78194.00"
"529","Lawrence","Massachusetts","88067","53175.00"
"530","Muncie","Indiana","88061","53788.00"
"531","Rapid City","South Dakota","87826","45473.00"
"532","Troy","Michigan","87170","61000.00"
"533","Livermore","California","87154","57341.00"
"534","Citrus Heights","California","87127","88030.00"
"535","Hawthorne","California","86978","75596.00"
"536","Winchester","Virginia","86813","78441.00"
"537","Springdale","Arkansas","86705","77654.00"
"538","Whittier","California","86459","49626.00"
"539","Deerfield Beach","Florida","86455","74874.00"
"540","Decatur","Illinois","86231","50543.00"
"541","San Ramon","California","86119","83701.00"
"542","Vineland","New Jersey","86042","84275.00"
"543","Mission","Texas","85755","88636.00"
"544","Auburn","Washington","85623","68648.00"
"545","Lake Forest","California","85583","71120.00"
"546","Newport Beach","California","85159","51817.00"
"547","Melbourne","Florida","84982","78950.00"
"548","Brooklyn Park","Minnesota","84951","65926.00"
"549","Bryan","Texas","84820","84239.00"
"550","Westland","Michigan","84806","73865.00"
"551","Napa","California","84703","61476.00"
"552","Baytown","Texas","84449","69614.00"
"553","Cicero","Illinois","84189","78934.00"
"554","Anderson","Indiana","83875","46152.00"
"555","Franklin","Tennessee","83630","83514.00"
"556","Farmington Hills","Michigan","83562","48475.00"
"557","Buena Park","California","83542","51443.00"
"558","Albany","Georgia","83447","71239.00"
"559","Pine Hills","Florida","83221","80586.00"
"560","State College","Pennsylvania","83170","78142.00"
"561","Redwood City","California","83077","60483.00"
"562","Warwick","Rhode Island","82783","53049.00"
"563","Jackson","Michigan","82775","56082.00"
"564","Cranston","Rhode Island","82691","69271.00"
"565","Largo","Florida","82541","86153.00"
"566","Miami Beach","Florida","82400","70225.00"
"567","Alhambra","California","82295","45493.00"
"568","Johns Creek","Georgia","82230","85029.00"
"569","Mountain View","California","82132","64672.00"
"570","Salisbury","Maryland","81921","67649.00"
"571","Morgantown","West Virginia","81912","46500.00"
"572","Silver Spring","Maryland","81808","58830.00"
"573","Layton","Utah","81726","67710.00"
"574","Springfield","Ohio","81620","73827.00"
"575","Lakewood","California","81499","64456.00"
"576","Florence","Alabama","81268","78532.00"
"577","Folsom","California","81077","72817.00"
"578","Madera","California","80937","50934.00"
"579","New Rochelle","New York","80828","77923.00"
"580","Parma","Ohio","80587","79387.00"
"581","Terre Haute","Indiana","80567","80318.00"
"582","Somerville","Massachusetts","80464","82662.00"
"583","Flagstaff","Arizona","80167","68266.00"
"584","Boynton Beach","Florida","80068","59735.00"
"585","Homestead","Florida","79996","84847.00"
"586","Newark","Ohio","79959","89222.00"
"587","Plymouth","Minnesota","79918","59810.00"
"588","Anniston","Alabama","79717","52595.00"
"589","Texarkana","Texas","79570","62618.00"
"590","Tustin","California","79514","56330.00"
"591","Pharr","Texas","79434","64117.00"
"592","Port Huron","Michigan","79363","76840.00"
"593","Turlock","California","79301","73432.00"
"594","Rancho Cordova","California","79128","69155.00"
"595","The Villages","Florida","79108","58414.00"
"596","Milpitas","California","79092","56567.00"
"597","Perris","California","78881","56429.00"
"598","Upland","California","78847","56217.00"
"599","Alton","Illinois","78729","54535.00"
"600","Pleasanton","California","78691","76746.00"
"601","Kendall","Florida","78402","66286.00"
"602","Jonesboro","Arkansas","78379","49189.00"
"603","Bellflower","California","78352","76633.00"
"604","Battle Creek","Michigan","78338","65393.00"
"605","Chino Hills","California","78223","71477.00"
"606","Cheyenne","Wyoming","78204","74752.00"
"607","Lebanon","Pennsylvania","78147","78837.00"
"608","Carmichael","California","78144","55920.00"
"609","South Jordan","Utah","78118","61916.00"
"610","Davis","California","77874","69230.00"
"611","Elizabethtown","Kentucky","77770","63118.00"
"612","Schaumburg","Illinois","77571","75349.00"
"613","Alameda","California","77565","52248.00"
"614","Hammond","Indiana","77390","70307.00"
"615","Pasco","Washington","77274","81613.00"
"616","Evanston","Illinois","77181","47655.00"
"617","Lehi","Utah","77110","70387.00"
"618","Alexandria","Louisiana","77109","59176.00"
"619","North Port","Florida","76975","45491.00"
"620","Arlington Heights","Illinois","76794","52115.00"
"621","Camarillo","California","76748","77686.00"
"622","Wyoming","Michigan","76732","70845.00"
"623","Flower Mound","Texas","76630","67570.00"
"624","Bethlehem","Pennsylvania","76555","45416.00"
"625","Hattiesburg","Mississippi","76501","77294.00"
"626","Loveland","Colorado","76500","72847.00"
"627","Pittsburg","California","76419","85575.00"
"628","Cedar Park","Texas","76344","59216.00"
"629","Wenatchee","Washington","76152","76773.00"
"630","Southfield","Michigan","76107","53835.00"
"631","Rochester Hills","Michigan","76041","57352.00"
"632","Hammond","Louisiana","76032","67626.00"
"633","Valdosta","Georgia","75919","58410.00"
"634","Owensboro","Kentucky","75644","70074.00"
"635","Apple Valley","California","75603","74590.00"
"636","Woodbury","Minnesota","75549","79054.00"
"637","Pawtucket","Rhode Island","75176","57149.00"
"638","St. Joseph","Missouri","75033","69751.00"
"639","Doral","Florida","74891","50697.00"
"640","Dover","New Hampshire","74554","87301.00"
"641","Missouri City","Texas","74517","86273.00"
"642","Saratoga Springs","New York","74339","60665.00"
"643","Pocatello","Idaho","74284","66559.00"
"644","Oshkosh","Wisconsin","74251","76925.00"
"645","New Britain","Connecticut","74212","53219.00"
"646","Castle Rock","Colorado","74065","50161.00"
"647","Lauderhill","Florida","73987","53489.00"
"648","Broomfield","Colorado","73946","62039.00"
"649","Dale City","Virginia","73928","70854.00"
"650","Bolingbrook","Illinois","73755","72567.00"
"651","Redmond","Washington","73728","46362.00"
"652","Caguas","Puerto Rico","73713","59385.00"
"653","Mansfield","Texas","73680","65962.00"
"654","Ellicott City","Maryland","73589","70543.00"
"655","Sheboygan","Wisconsin","73531","52260.00"
"656","Mansfield","Ohio","73448","47712.00"
"657","Glens Falls","New York","73424","63487.00"
"658","Daytona Beach","Florida","73329","52832.00"
"659","Lodi","California","73239","80838.00"
"660","Redlands","California","73234","63614.00"
"661","Harrisonburg","Virginia","73160","70974.00"
"662","Dothan","Alabama","73037","69147.00"
"663","Cleveland","Tennessee","72870","71348.00"
"664","Jackson","Tennessee","72836","60162.00"
"665","Mount Vernon","New York","72817","78814.00"
"666","Centreville","Virginia","72680","55532.00"
"667","Altoona","Pennsylvania","72348","65232.00"
"668","Framingham","Massachusetts","71805","89534.00"
"669","Camden","New Jersey","71799","63409.00"
"670","Georgetown","Texas","71788","50934.00"
"671","Baldwin Park","California","71692","66548.00"
"672","Rocklin","California","71676","79362.00"
"673","Porterville","California","71669","81727.00"
"674","Tamarac","Florida","71578","49096.00"
"675","Glen Burnie","Maryland","71427","60050.00"
"676","Blacksburg","Virginia","71277","47901.00"
"677","Wausau","Wisconsin","71236","64183.00"
"678","Sumter","South Carolina","71234","80103.00"
"679","Janesville","Wisconsin","71202","73609.00"
"680","Brunswick","Georgia","71160","53668.00"
"681","Dublin","California","71068","62459.00"
"682","Wilmington","Delaware","71034","84445.00"
"683","Waukesha","Wisconsin","70945","46883.00"
"684","Fairbanks","Alaska","70817","83025.00"
"685","Lakeville","Minnesota","70696","51072.00"
"686","St. Charles","Missouri","70687","47549.00"
"687","Redondo Beach","California","70620","89489.00"
"688","Spring Hill","Tennessee","70531","59230.00"
"689","Bayonne","New Jersey","70497","70822.00"
"690","Grand Forks","North Dakota","70475","88954.00"
"691","Noblesville","Indiana","70442","89682.00"
"692","Guaynabo","Puerto Rico","70167","46467.00"
"693","El Paso de Robles","California","70128","47579.00"
"694","North Richland Hills","Texas","70114","56445.00"
"695","Maple Grove","Minnesota","70110","84360.00"
"696","Passaic","New Jersey","70048","51523.00"
"697","Blaine","Minnesota","70047","80311.00"
"698","Lake Elsinore","California","69993","76718.00"
"699","Rogers","Arkansas","69961","46759.00"
"700","Casas Adobes","Arizona","69917","69819.00"
"701","Sherman","Texas","69880","59307.00"
"702","Walnut Creek","California","69809","51576.00"
"703","Conway","Arkansas","69651","83150.00"
"704","Eastvale","California","69594","54975.00"
"705","Union City","California","69502","67608.00"
"706","Michigan City","Indiana","69459","70745.00"
"707","Poinciana","Florida","69311","71411.00"
"708","Tulare","California","69261","71681.00"
"709","Gary","Indiana","69136","67255.00"
"710","Gaithersburg","Maryland","69016","79954.00"
"711","East Orange","New Jersey","68879","62618.00"
"712","Wesley Chapel","Florida","68814","70502.00"
"713","West Des Moines","Iowa","68744","59846.00"
"714","Dalton","Georgia","68614","62791.00"
"715","Dubuque","Iowa","68601","76276.00"
"716","Schenectady","New York","68476","67281.00"
"717","Ankeny","Iowa","68392","84708.00"
"718","Maricopa","Arizona","68376","59596.00"
"719","Eagan","Minnesota","68262","79393.00"
"720","Hanford","California","68122","54395.00"
"721","Bristol","Tennessee","68083","67634.00"
"722","Yorba Linda","California","68035","85040.00"
"723","Weston","Florida","68029","72635.00"
"724","Watsonville","California","68020","55468.00"
"725","Palo Alto","California","67901","71631.00"
"726","South Hill","Washington","67835","81551.00"
"727","Shawnee","Kansas","67671","50297.00"
"728","San Marcos","Texas","67491","75795.00"
"729","Great Falls","Montana","67300","71561.00"
"730","Haverhill","Massachusetts","67273","58633.00"
"731","Union City","New Jersey","67258","46715.00"
"732","Palatine","Illinois","67223","77919.00"
"733","Longview","Washington","67203","70508.00"
"734","Corvallis","Oregon","67187","75600.00"
"735","Rockville","Maryland","67142","54633.00"
"736","Skokie","Illinois","67076","54348.00"
"737","Mount Vernon","Washington","66896","66151.00"
"738","Casper","Wyoming","66876","51308.00"
"739","Ames","Iowa","66729","60759.00"
"740","Delray Beach","Florida","66646","89646.00"
"741","Sammamish","Washington","66586","76663.00"
"742","Lynwood","California","66346","87257.00"
"743","Dundalk","Maryland","66321","56537.00"
"744","Bethesda","Maryland","66316","45759.00"
"745","Morristown","Tennessee","66220","59221.00"
"746","Juana Díaz","Puerto Rico","66208","57552.00"
"747","Kankakee","Illinois","66065","59714.00"
"748","Fajardo","Puerto Rico","66022","70478.00"
"749","Alpharetta","Georgia","65884","69005.00"
"750","Novi","Michigan","65870","58562.00"
"751","Kenner","Louisiana","65785","86165.00"
"752","Bay City","Michigan","65704","67653.00"
"753","Victoria","Texas","65656","48054.00"
"754","South San Francisco","California","65596","65698.00"
"755","Apex","North Carolina","65541","61755.00"
"756","Parkersburg","West Virginia","65524","66648.00"
"757","Malden","Massachusetts","65463","79419.00"
"758","Castro Valley","California","65444","64463.00"
"759","Bozeman","Montana","65279","53194.00"
"760","Brentwood","New York","65042","49780.00"
"761","Waltham","Massachusetts","64711","53240.00"
"762","Pflugerville","Texas","64528","62539.00"
"763","North Little Rock","Arkansas","64454","76713.00"
"764","Brentwood","California","64443","56943.00"
"765","Laguna Niguel","California","64259","81421.00"
"766","San Clemente","California","64232","73151.00"
"767","Burnsville","Minnesota","64075","54118.00"
"768","Spring","Texas","63930","63417.00"
"769","Port Charlotte","Florida","63913","89259.00"
"770","Eden Prairie","Minnesota","63623","45739.00"
"771","Greenwood","Indiana","63579","78258.00"
"772","Millcreek","Utah","63520","83000.00"
"773","Bellevue","Nebraska","63336","68912.00"
"774","Coon Rapids","Minnesota","63296","83404.00"
"775","Rowlett","Texas","63291","75176.00"
"776","Hamilton","Ohio","63149","70467.00"
"777","Lakewood","Washington","63142","47370.00"
"778","Florence-Graham","California","63132","50495.00"
"779","Commerce City","Colorado","63050","87330.00"
"780","Bossier City","Louisiana","62971","88237.00"
"781","Taylor","Michigan","62937","72061.00"
"782","La Habra","California","62904","46178.00"
"783","Port Orange","Florida","62849","75886.00"
"784","Moore","Oklahoma","62685","76308.00"
"785","Council Bluffs","Iowa","62670","60362.00"
"786","Leander","Texas","62491","74749.00"
"787","Dearborn Heights","Michigan","62474","53072.00"
"788","Reston","Virginia","62339","63111.00"
"789","Montebello","California","62056","47609.00"
"790","Pontiac","Michigan","61965","64502.00"
"791","Encinitas","California","61942","57430.00"
"792","Queen Creek","Arizona","61788","65671.00"
"793","Medford","Massachusetts","61748","52718.00"
"794","Springfield","Oregon","61740","66653.00"
"795","Hendersonville","Tennessee","61589","49413.00"
"796","Palm Harbor","Florida","61589","75038.00"
"797","Pico Rivera","California","61561","53551.00"
"798","Marietta","Georgia","61387","45100.00"
"799","Wellington","Florida","61373","88356.00"
"800","Sanford","Florida","61272","83435.00"
"801","Woodland","California","61227","86014.00"
"802","Caldwell","Idaho","61212","75236.00"
"803","Huntersville","North Carolina","61202","64446.00"
"804","Bristol","Connecticut","61052","75278.00"
"805","Jupiter","Florida","60926","67540.00"
"806","San Rafael","California","60891","70524.00"
"807","La Mesa","California","60888","79917.00"
"808","Richland","Washington","60867","65219.00"
"809","Revere","Massachusetts","60577","84990.00"
"810","Meriden","Connecticut","60556","55263.00"
"811","Monterey Park","California","60386","70042.00"
"812","Gardena","California","60377","78572.00"
"813","Euless","Texas","60360","85184.00"
"814","Des Plaines","Illinois","60087","54563.00"
"815","West Allis","Wisconsin","59907","56742.00"
"816","North Miami","Florida","59854","84550.00"
"817","St. Cloud","Florida","59851","49786.00"
"818","The Hammocks","Florida","59843","49213.00"
"819","Cupertino","California","59763","56159.00"
"820","Taylorsville","Utah","59729","86152.00"
"821","Petaluma","California","59682","73349.00"
"822","Kokomo","Indiana","59534","88041.00"
"823","Santee","California","59497","76401.00"
"824","Stonecrest","Georgia","59445","50653.00"
"825","Taunton","Massachusetts","59436","59838.00"
"826","White Plains","New York","59421","85447.00"
"827","Palm Beach Gardens","Florida","59088","66907.00"
"828","Chapel Hill","North Carolina","58919","45264.00"
"829","Hoboken","New Jersey","58754","86235.00"
"830","Parker","Colorado","58733","78016.00"
"831","Blue Springs","Missouri","58720","79333.00"
"832","Shoreline","Washington","58673","51127.00"
"833","St. Clair Shores","Michigan","58656","76056.00"
"834","Horizon West","Florida","58595","55216.00"
"835","Margate","Florida","58396","75339.00"
"836","Orland Park","Illinois","58345","47454.00"
"837","Carson City","Nevada","58249","47675.00"
"838","Midwest City","Oklahoma","58124","78968.00"
"839","Royal Oak","Michigan","58053","45086.00"
"840","Bowie","Maryland","57922","88677.00"
"841","Kettering","Ohio","57707","71560.00"
"842","St. Peters","Missouri","57692","82693.00"
"843","Oak Lawn","Illinois","57665","46503.00"
"844","Towson","Maryland","57617","62200.00"
"845","Coconut Creek","Florida","57574","49605.00"
"846","Decatur","Alabama","57525","80656.00"
"847","Lenexa","Kansas","57497","65103.00"
"848","Bartlett","Tennessee","57481","48360.00"
"849","South Whittier","California","57383","57893.00"
"850","Lake Havasu City","Arizona","57294","56762.00"
"851","Bel Air South","Maryland","57109","75300.00"
"852","Fountainebleau","Florida","57066","63349.00"
"853","Wylie","Texas","57063","89970.00"
"854","Madison","Alabama","56967","59461.00"
"855","Brookhaven","Georgia","56848","64479.00"
"856","Highland","California","56789","60005.00"
"857","Fountain Valley","California","56754","66145.00"
"858","Berwyn","Illinois","56556","50421.00"
"859","Severn","Maryland","56438","58059.00"
"860","Albany","Oregon","56348","59905.00"
"861","National City","California","56345","89918.00"
"862","Lacey","Washington","56263","48633.00"
"863","Mount Prospect","Illinois","56191","54384.00"
"864","Arcadia","California","56181","60812.00"
"865","DeSoto","Texas","55882","85502.00"
"866","Smyrna","Georgia","55863","86149.00"
"867","Bradenton","Florida","55795","48522.00"
"868","New Brunswick","New Jersey","55718","81902.00"
"869","Apple Valley","Minnesota","55594","68494.00"
"870","Tinley Park","Illinois","55571","72939.00"
"871","Sarasota","Florida","55508","54508.00"
"872","Hacienda Heights","California","55461","81416.00"
"873","Chicopee","Massachusetts","55441","54806.00"
"874","West Haven","Connecticut","55336","58330.00"
"875","Herriman","Utah","55301","73200.00"
"876","Perth Amboy","New Jersey","55226","47028.00"
"877","Casa Grande","Arizona","55186","54235.00"
"878","Tigard","Oregon","55161","83390.00"
"879","Apopka","Florida","55056","67338.00"
"880","Southaven","Mississippi","54908","80702.00"
"881","Huntington Park","California","54547","58911.00"
"882","Diamond Bar","California","54534","67405.00"
"883","Bentonville","Arkansas","54513","81292.00"
"884","Yucaipa","California","54428","66414.00"
"885","Plainfield","New Jersey","54358","49809.00"
"886","Manhattan","Kansas","54287","50135.00"
"887","Aspen Hill","Maryland","54262","81479.00"
"888","Rocky Mount","North Carolina","54260","62745.00"
"889","Peabody","Massachusetts","54204","46592.00"
"890","West Sacramento","California","54163","89638.00"
"891","San Jacinto","California","54077","47139.00"
"892","Kentwood","Michigan","54042","77980.00"
"893","Colton","California","53959","87568.00"
"894","Oak Park","Illinois","53834","46473.00"
"895","Westchester","Florida","53765","57158.00"
"896","Smyrna","Tennessee","53760","75731.00"
"897","Wheaton","Illinois","53673","62329.00"
"898","Beaumont","California","53544","48589.00"
"899","Aloha","Oregon","53532","63186.00"
"900","Minnetonka","Minnesota","53529","87460.00"
"901","Pinellas Park","Florida","53352","85446.00"
"902","Kannapolis","North Carolina","53314","66999.00"
"903","Paramount","California","53255","59424.00"
"904","Texas City","Texas","53084","84236.00"
"905","Novato","California","53055","60894.00"
"906","Edina","Minnesota","53037","60216.00"
"907","Normal","Illinois","52920","70428.00"
"908","Tamiami","Florida","52851","51277.00"
"909","Grand Island","Nebraska","52822","73892.00"
"910","Methuen Town","Massachusetts","52812","76367.00"
"911","Elyria","Ohio","52780","57711.00"
"912","Wheaton","Maryland","52775","89707.00"
"913","Kendale Lakes","Florida","52661","45744.00"
"914","Marana","Arizona","52542","71721.00"
"915","West New York","New Jersey","52438","51120.00"
"916","Twin Falls","Idaho","52315","88032.00"
"917","Florissant","Missouri","52167","62209.00"
"918","Glendora","California","52095","85727.00"
"919","Cathedral City","California","51964","46084.00"
"920","Aliso Viejo","California","51896","64078.00"
"921","Placentia","California","51797","54886.00"
"922","Hoffman Estates","Illinois","51744","79283.00"
"923","Burien","Washington","51505","47460.00"
"924","Dunwoody","Georgia","51458","56536.00"
"925","Palm Desert","California","51290","75343.00"
"926","Troy","New York","51268","85927.00"
"927","Collierville","Tennessee","51170","81407.00"
"928","Levittown","Pennsylvania","51152","71945.00"
"929","Rosemead","California","51043","77116.00"
"930","Country Club","Florida","50975","70708.00"
"931","Enid","Oklahoma","50961","71280.00"
"932","Cuyahoga Falls","Ohio","50916","76580.00"
"933","Mishawaka","Indiana","50899","50551.00"
"934","Columbus","Indiana","50896","54705.00"
"935","Summerville","South Carolina","50839","87952.00"
"936","Levittown","New York","50804","74295.00"
"937","Grapevine","Texas","50763","60759.00"
"938","Covina","California","50717","59355.00"
"939","Milford city ","Connecticut","50664","83920.00"
"940","Draper","Utah","50635","55153.00"
"941","Lakewood","Ohio","50605","81396.00"
"942","Catalina Foothills","Arizona","50573","46554.00"
"943","Delano","California","50498","54113.00"
"944","Lincoln","California","50131","71742.00"
"945","Murray","Utah","50041","81924.00"
"946","Mooresville","North Carolina","50025","46359.00"
